Animals,Sharks are mammals.,False,Answer: False - they are actually classified as fish.
Animals,Sea otters have a favorite rock they use to break open food.,True,Answer: True - they keep these treasures in the loose skin under their arms.
Animals,The blue whale is the biggest animal to have ever lived.,True,Answer: True - and that includes dinosaurs!
Animals,The hummingbird egg is the world's smallest bird egg.,True,"Answer: True - on the flip side, ostriches lay the largest eggs."
Animals,Pigs roll in the mud because they don’t like being clean.,False,Answer: False - pigs have few sweat glands and their muddy baths help keep them cool.
Animals,Bats are blind.,False,"Answer: False - bats often find their way using ultrasound but their eyes work, just not particularly well)."
Animals,A dog sweats by panting its tongue.,False,Answer: False - canines sweat through glands in their paws.
Animals,It takes a sloth two weeks to digest a meal.,True,Answer: True - that’s the slowest digestion time of any mammal!
Animals,The largest living frog is the Goliath frog of West Africa.,True,Answer: True - this amphibian reaches lengths of 12.5 inches and weighs 7.2 pounds.
Animals,"An ant can lift 1,000 times its body weight.",False,"Answer: False - ants can lift 5,000 times their body weight!"
Animals,"When exiting a cave, bats always go in the direction of the wind.",False,Answer: False - bats always turn left out of a cave.
Animals,Galapagos tortoises sleep up to 16 hours a day.,True,"Answer: True - and they can go a year without food or water, so they have lots of time for extra sleep."
Animals,An octopus has seven hearts.,False,Answer: False - it has three hearts and they do a lot of work. One heart circulates blood around the body and the other two pump blood past the gills and pick up oxygen.
Animals,The goat is the national animal of Scotland.,False,Answer: False - it is the unicorn.
Animals,Herbivores are animal eaters.,False,Answer: False - herbivores only eat plants.
Animals,A monkey was the first non-human to go into space.,False,Answer: False - fruit flies were the first to make the trip. 
Animals,New York City is composed of between 36 and 42 islands.,True,"Answer: True - New York has three main islands: Manhattan Island, Staten Island and part of Long Island, and it also has a number of smaller islands within each borough."
Geography,South Africa has one capital.,False,"Answer: False - it has three: Pretoria, Cape Town, and Bloemfontein."
Geography,The Atlantic Ocean is the biggest ocean on Earth.,False,Answer: False - the Pacific Ocean is the largest ocean covering more than 60 million square miles.
Geography,Mount Everest is the tallest mountain in the world.,True,"Answer: True - Mount Everest reaches an elevation of 29,032 feet."
Geography,You can find the ‘Desert of Death’ in California.,False,"Answer: False – you will have to travel to Dasht-e Margo, Afghanistan to find it."
Geography,"The total length of the Great Wall of China adds up to 13,171 miles.",True,Answer: True - that distance is half the length of the equator.
Geography,The two longest rivers in the world are the Mississippi and the Nile.,False,Answer: False - it is the Nile and the Amazon.
Geography,The Chunnel between England and France is 31.5 miles long.,True,Answer: True - it is the world’s longest undersea tunnel - that’s the equivalent of 169 Eiffel Towers stacked on top of each other.
Geography,Greenland is the largest island in the world.,True,"Answer: True - the island is approximately 836,330 square miles - three times the size of Texas."
Geography,There are more countries in South America than Africa.,False,Answer: False - there are 54 countries in Africa compared to 12 in South America.
Geography,Alaska has the most active volcanoes of any state in the United States.,True,Answer: True - Alaska has 141 potentially active volcanoes.
Geography,China has the longest coastline in the world.,False,"Answer: False - the winner is Canada with 151,019 miles."
Geography,Vatican City is the smallest country in the world.,True,"Answer: True - measuring a mere 0.2 square miles, it is almost 120 times smaller than Manhattan in New York."
Geography,Venezuela is home to the world’s highest waterfall.,True,Answer: True - you would have to climb 979 meters to reach the top.
Geography,The human body has four lungs.,False,"Answer: False - it has two. Those lungs aid the average person in breathing 11,000 liters of air every day."
The Human Body,Human skin regenerates every week.,False,Answer: False - it regenerates every 28 days with an average of 0.001 – 0.003 ounces of skin flakes every hour).
The Human Body,The average human sneeze can be clocked at 100 miles an hour.,True,"Answer: True - and be sure to cover your nose, a sneeze can create upwards of 100,000 droplets."
The Human Body,Humans lose an average of 75 strands of hair a month.,False,Answer: False - humans can lose up to 75 strands in ONE DAY.
The Human Body,Infants have more bones than adults.,True,Answer: True - infants are born with approximately 300 bones but have 206 by the time they reach adulthood.
The Human Body,The heart is the largest internal organ in the body.,False,Answer: False - the largest internal organ in the body is the liver (the skin is the largest overall).
The Human Body,Most of the human brain is made of muscle.,False,"Answer: False - 60% is made up of fat, making it the fattiest organ."
The Human Body,Taste buds can only be found on the tongue.,False,"Answer: False - while most taste buds are on your tongue, there are also taste cells in the back of your throat, on your epiglottis, your nose and sinuses, throat and upper part of the esophagus."
The Human Body,The human eye can distinguish 10 million different colors.,True,"Answer: True - the average human eye contains three cones sensitive to red, green, and blue wavelengths of light. "
The Human Body,Humans lose more than 80% of heat from their feet.,False,Answer: False - 80% of heat is lost through the head.
The Human Body,The human body is about 60% water.,True,Answer: True - water is essential for every cell to function.
The Human Body,The most common blood type is 0- negative.,True,Answer: True – and AB- negative is the rarest. 
The Human Body,Aladdin's character was based on Brad Pitt.,False,Answer: False - Tom Cruise was the inspiration for the character.
Disney,The song “We Don’t Talk About Bruno” from Encanto is the first Disney song to hit #1 on the Billboard Hot 100 chart in 29 years.,True,Answer: True - Disney’s last number one hit was “A Whole New World” from Aladdin in 1993. (Frozen hit “Let It Go” peaked at #5)
Disney,"It took eight months from start to finish to produce the 1959 Disney film, Sleeping Beauty.",False,Answer: False - it took eight years.
Disney,"Pinocchio was the first animated, full-color Walt Disney feature film.",False,Answer: False - it was Snow White and the Seven Dwarfs.
Disney,Toy Story was Pixar’s first movie.,True,"Answer: True - it was released in 1995. To date, three more Toy Story films have been released."
Disney,Minnie Mouse’s full name is Wilhelmina Mouse.,False,Answer: False – her real name is Minerva Mouse.
Disney,Dumbo is the shortest Disney film.,True,Answer: True - this feature-length film runs only 64 minutes long.
Disney,The Aristocats was the first film to be made after Walt Disney’s death.,True,Answer: True - it was the last film to be approved by Walt Disney directly and the last to end with the line “A Walt Disney Production.”
Disney,Prince Eric and Ariel from The Little Mermaid have a daughter named Princess Song.,False,"Answer: False - her name is Princess Melody, she is the main character in The Little Mermaid II: Return to the Sea."
Disney,Beauty and the Beast was Disney’s first Broadway musical.,True,Answer: True - Beauty and the Beast premiered on Broadway in 1994 and ran for 13 years. 
Disney,Pepperoni is the most popular pizza topping in the US.,True,Answer: True - mushrooms come in second.
Holidays,Cheesecake comes from Italy.,False,Answer: False - you can thank Greece for the tasty treat.
Holidays,Pineapples grow on trees.,False,Answer: False - they actually grow in the ground.
Holidays,A potato was the first vegetable to be planted on the space shuttle.,True,Answer: True - the University of Wisconsin-Madison and NASA partnered to put spuds in space.
Holidays,Hawaiian pizza comes from Canada.,True,"Answer: True - it was created in 1962 by Sam Panopoulos at the Satellite Restaurant in Ontario, Canada."
Holidays,French fries originated from France.,False,Answer: False - we have Belgium to thank for the crispy fried goodness.
Holidays,Pizza was the first food consumed in space.,False,Answer: False - the astronauts first ate up applesauce.
Holidays,Caesar Salad originates from Italy.,False,"Answer: False - the delicious leafy goodness was a product of Tijuana, Mexico."
Holidays,Ears of corn have an even number of rows.,True,Answer: True - an average ear has 16 rows of kernels.
Holidays,"The names of the mascots for Rice Krispies are Snap, Crackle, & Pop.",True,Answer: True - the elf-like creatures first appear in the 1930s.
Holidays,Vanilla is the world’s most expensive spice.,False,"Answer: False - saffron is the most expensive spice. A kilogram requires the stigmas of about 150,000 flowers. "
Holidays,Mcdonald's has the most restaurants by location in the United States.,False,Answer: False - Subway takes the prize with locations in 49 out 50 states. 
Holidays,The Chinese New Year is celebrated on the same day every year.,False,Answer: False - the festival falls between January 21 and February 20 and is determined by the Chinese lunar calendar.
Sports ,Punxsutawney Phil is just a nickname for the famous groundhog.,True,"Answer: True - the groundhog’s full name is Punxsutawney Phil, Seer of Seers, Sage of Sages, Prognosticator of Prognosticators, and Weather Prophet Extraordinary."
Sports ,The first St. Patrick’s Day parade in the United States was held in New York City.,False,Answer: False - Boston hosted the first St. Patty’s Day parade in the U.S. in 1737.
Sports ,The tradition of dyeing Easter eggs started in the United States.,False,Answer: False - egg dyeing originated in ancient Ukraine. Painted eggs were believed to bring fertility and good harvests.
Sports ,"Only two men signed the Declaration of Independence on July 4, 1776.",True,"Answer: True - Charles Thompson and John Hancock signed the Declaration of Independence on July 4, 1776. Over the course of the next month, the other 54 delegates signed the historic document."
Sports ,The U.S. and Canada celebrate Thanksgiving on the same day.,False,Answer: False - the U.S. celebrates Thanksgiving on the fourth Thursday of November and Canada celebrates the holiday on the second Monday of October.
Sports ,Santa Claus has his own postal code.,True,Answer: True - in Canada the Postal Service has designated H0H 0H0 (ho ho ho) as the official postcode for letters to Santa. Volunteers have been helping Santa reply to the letters for over 30 years.
Sports ,There are seven nights in Kwanzaa.,False,"Answer: True - each night a candle is lit to observe the Ngubo Saba, the seven principles of Kwanzaa."
Sports ,Memorial Day has a special set of instructions regarding raising and lowering the U.S. flag.,True,"Answer: True - flags should be flown at half-staff from dawn till noon to honor those who have fallen in the line of duty. At noon, flags should be flown at full-staff to honor all those who have served. "
Sports ,Polo takes up the largest amount of space in terms of land area.,True,Answer: True - this “Sport of Kings” is played on a 300-yard by 160-yard field.
Miscellaneous,Every golf ball has the same number of dimples.,False,Answer: False - golf balls have between 300 to 500 dimples.
Miscellaneous,Football players started wearing helmets in 1943.,True,Answer: True - the first helmets were made of moleskin.
Miscellaneous,Brazil is the only nation to have played in every World Cup finals tournament.,True,Answer: True - the soccer-crazed country has also won the most titles.
Miscellaneous,World-renowned jeweler Tiffany & Co. is the maker of the Vince Lombardi trophy.,True,Answer: True - Tiffany has produced the trophy since the first Super Bowl in 1967.
Miscellaneous,There are 30 NFL teams.,False,"Answer: False - there are 32 teams divided into two conferences, the American Football Conference and National Football Conference."
Miscellaneous,The New York Marathon is the largest in the world.,True,Answer: True - this popular race had humble beginnings with only 127 runners when it started in 1970.
Miscellaneous,Three strikes in a row in bowling is called a chicken.,False,Answer: False - it is called a turkey.
Miscellaneous,An astronaut has played golf on the moon.,True,"Answer: True - Alan Shepard took time out of his space duties to hit the links, noting one of his shots “went for miles and miles.”"
Miscellaneous,The Tour de France always finishes in Italy.,False,"Answer: False - the finish line is on the Champs-Élysées, one of the most famous streets in Paris."
Miscellaneous,Soccer (football) is estimated to have more than 2 billion fans around the world.,False,Answer: False – Soccer is the world’s most popular sport with an estimated 4 billion fans worldwide. More than half the world’s population tunes in to watch the World Cup every four years. 
Miscellaneous,President George Washington brought macaroni and cheese to the USA.,False,"Answer: False - President Thomas Jefferson gets the credit. He brought the recipe back from Paris, France."
Animals,Marvel published its first comic in October 1939.,True,"Answer: True - if you can get your hands on a copy, you could sell it for up to $1 million."
Animals,The letter “T” is the most common in the English Language.,False,Answer: False - it's the letter “E”.
Animals,People who have chiclephobia are afraid of cats.,False,Answer: False - people who suffer from chiclephobia have a fear of chewing gum or being around a person chewing gum.
Animals,John Glenn became the oldest astronaut when he traveled to space at the age of 53.,False,Answer: False - John Glenn was actually 77 years old.
Animals,All the kings in a standard deck of cards have a mustache.,False,Answer: False - the King of Hearts does not have a mustache. 
Animals,Pepsi was the first soft drink to be enjoyed in outer space.,False,Answer: False - Coca-Cola first quenched the thirst of the astronauts.
Animals,The name of Batman’s butler is Albert.,False,Answer: False - the butler’s name is Alfred.
Animals,Fortune cookies were invented in China.,False,Answer: False - they were invented in the United States.
Animals,Henry VIII had eight wives.,False,Answer: False - he had six and had two of them executed.
Animals,The maximum length for a video posted on TikTok is 45 seconds.,False,Answer: False - it is 60 seconds.
Animals,The letter “J” is the only letter in the alphabet not included in the periodic table.,True,Answer: True - and no element name starts with “Q”.
Animals,Every country in the world has a rectangular flag.,False,Answer: False - Nepal’s flag resembles two pennants stitched together.
Animals,"The Harry Potter film, Chamber of Secrets, is the longest film of the Harry Potter movies.",True,Answer: True - set aside 161 minutes to watch this movie!
Animals,The official color of the Golden Gate Bridge in California is “Tennessee Orange.”,False,Answer: False - the color is known as “International Orange” and provides visibility to ships coming into the bay.
Animals,Dr. Pepper is the oldest soft drink in America.,True,"Answer: True - it was first sold in 1885 in a drug store in Waco, Texas."
